113935,1
113936,8
113937,4
113938,8
113939,2
113940,7
113941,0
113942,5
113943,1
113944,4
113945,0
113946,7
113947,8
113948,8
113949,3
113950,0
113951,5
113952,4
113953,9
113954,1
113955,6
113956,4
113957,0
113958,9
113959,5
113960,5
113961,2
113962,3
113963,9
113964,9
113965,6
113966,9
113967,5
113968,5
113969,5
113970,9
113971,5
113972,9
113973,8
113974,0
113975,8
113976,6
113977,5
113978,3
113979,4
113980,7
113981,3
113982,9
113983,5
113984,6
113985,5
113986,6
113987,7
113988,8
113989,4
113990,1
113991,0
113992,1
113993,4
113994,9
113995,4
113996,4
113997,8
113998,2
113999,3
114000,5
114001,3
114002,0
114003,9
114004,7
114005,3
114006,9
114007,7
114008,0
114009,1
114010,7
114011,1
114012,3
114013,9
114014,6
114015,3
114016,1
114017,9
114018,6
114019,3
114020,4
114021,5
114022,8
114023,0
114024,8
114025,8
114026,3
114027,7
114028,5
114029,3
114030,7
114031,6
114032,6
114033,5
114034,0
114035,4
114036,4
114037,4
114038,2
114039,9
114040,9
114041,0
114042,5
114043,9
114044,5
114045,8
114046,7
114047,7
114048,0
114049,7
114050,3
114051,9
114052,4
114053,9
114054,2
114055,8
114056,4
114057,8
114058,0
114059,0
114060,5
114061,7
114062,0
114063,6
114064,5
114065,9
114066,1
114067,1
114068,0
114069,5
114070,0
114071,8
114072,8
114073,1
114074,1
114075,0
114076,6
114077,8
114078,0
114079,4
114080,4
114081,3
114082,1
114083,7
114084,4
114085,9
114086,0
114087,8
114088,7
114089,0
114090,4
114091,1
114092,7
114093,3
114094,3
114095,2
114096,8
114097,2
114098,6
114099,5
114100,0
114101,7
114102,0
114103,5
114104,9
114105,5
114106,4
114107,9
114108,7
114109,7
114110,0
114111,5
114112,9
114113,8
114114,2
114115,8
114116,7
114117,3
114118,6
114119,4
114120,3
114121,4
114122,9
114123,0
114124,9
114125,2
114126,8
114127,1
114128,3
114129,8
114130,8
114131,2
114132,0
114133,3
114134,0
114135,3
114136,3
114137,0
114138,7
114139,3
114140,8
114141,9
114142,8
114143,9
114144,9
114145,7
114146,8
114147,4
114148,5
114149,2
114150,0
114151,3
114152,9
114153,2
114154,5
114155,8
114156,4
114157,9
114158,7
114159,9
114160,1
114161,4
114162,6
114163,5
114164,1
114165,0
114166,9
114167,8
114168,8
114169,9
114170,7
114171,0
114172,4
114173,1
114174,9
114175,8
114176,0
114177,2
114178,7
114179,3
114180,0
114181,5
114182,3
114183,4
114184,7
114185,5
114186,2
114187,3
114188,9
114189,1
114190,2
114191,3
114192,6
114193,5
114194,4
114195,9
114196,8
114197,9
114198,6
114199,2
114200,2
114201,5
114202,0
114203,9
114204,3
114205,3
114206,6
114207,9
114208,4
114209,8
114210,5
114211,6
114212,7
114213,8
114214,5
114215,3
114216,2
114217,4
114218,3
114219,2
114220,4
114221,6
114222,4
114223,8
114224,8
114225,3
114226,0
114227,3
114228,6
114229,9
114230,3
114231,0
114232,2
114233,5
114234,4
114235,5
114236,4
114237,3
114238,4
114239,0
114240,8
114241,9
114242,7
114243,7
114244,8
114245,5
114246,3
114247,2
114248,7
114249,3
114250,9
114251,0
114252,7
114253,3
114254,4
114255,1
114256,4
114257,1
114258,3
114259,4
114260,5
114261,5
114262,9
114263,4
114264,1
114265,7
114266,2
114267,3
114268,8
114269,5
114270,2
114271,8
114272,3
114273,7
114274,9
114275,9
114276,8
114277,9
114278,4
114279,2
114280,8
114281,8
114282,4
114283,3
114284,1
114285,5
114286,9
114287,8
114288,7
114289,7
114290,3
114291,2
114292,4
114293,4
114294,4
114295,7
114296,3
114297,3
114298,8
114299,5
114300,9
114301,7
114302,3
114303,0
114304,3
114305,7
114306,7
114307,7
114308,6
114309,5
114310,9
114311,5
114312,4
114313,0
114314,8
114315,7
114316,2
114317,5
114318,9
114319,2
114320,3
114321,1
114322,3
114323,2
114324,2
114325,3
114326,9
114327,9
114328,7
114329,9
114330,7
114331,4
114332,4
114333,3
114334,4
114335,9
114336,3
114337,4
114338,2
114339,5
114340,5
114341,5
114342,5
114343,8
114344,9
114345,9
114346,1
114347,1
114348,7
114349,9
114350,2
114351,1
114352,3
114353,8
114354,6
114355,5
114356,4
114357,0
114358,0
114359,4
114360,8
114361,1
114362,3
114363,7
114364,5
114365,4
114366,4
114367,5
114368,2
114369,4
114370,9
114371,3
114372,7
114373,6
114374,5
114375,9
114376,9
114377,4
114378,2
114379,2
114380,1
114381,2
114382,7
114383,5
114384,7
114385,9
114386,7
114387,4
114388,5
114389,9
114390,6
114391,2
114392,4
114393,0
114394,7
114395,9
114396,9
114397,8
114398,3
114399,1
114400,3
114401,7
114402,8
114403,3
114404,9
114405,7
114406,0
114407,9
114408,8
114409,1
114410,1
114411,7
114412,3
114413,4
114414,7
114415,4
114416,0
114417,9
114418,9
114419,1
114420,9
114421,8
114422,5
114423,5
114424,0
114425,3
114426,0
114427,1
114428,8
114429,4
114430,7
114431,4
114432,1
114433,9
114434,2
114435,5
114436,7
114437,0
114438,8
114439,2
114440,6
114441,3
114442,4
114443,6
114444,8
114445,5
114446,3
114447,2
114448,6
114449,4
114450,0
114451,1
114452,4
114453,1
114454,0
114455,8
114456,9
114457,5
114458,5
114459,4
114460,2
114461,3
114462,3
114463,0
114464,4
114465,0
114466,3
114467,1
114468,5
114469,3
114470,3
114471,0
114472,3
114473,8
114474,9
114475,8
114476,0
114477,4
114478,0
114479,2
114480,7
114481,6
114482,1
114483,3
114484,0
114485,2
114486,3
114487,9
114488,5
114489,7
114490,8
114491,7
114492,7
114493,1
114494,9
114495,3
114496,8
114497,0
114498,7
114499,3
114500,4
114501,0
114502,5
114503,9
114504,0
114505,9
114506,4
114507,4
114508,1
114509,1
114510,3
114511,9
114512,6
114513,2
114514,4
114515,7
114516,6
114517,9
114518,7
114519,7
114520,0
114521,0
114522,6
114523,4
114524,3
114525,7
114526,5
114527,4
114528,5
114529,8
114530,8
114531,7
114532,4
114533,2
114534,9
114535,2
114536,2
114537,1
114538,6
114539,6
114540,3
114541,2
114542,2
114543,0
114544,6
114545,5
114546,6
114547,2
114548,4
114549,7
114550,0
114551,9
114552,9
114553,7
114554,5
114555,3
114556,7
114557,9
114558,2
114559,3
114560,3
114561,4
114562,1
114563,4
114564,6
114565,5
114566,8
114567,8
114568,1
114569,3
114570,8
114571,6
114572,0
114573,7
114574,3
114575,1
114576,4
114577,6
114578,1
114579,6
114580,0
114581,0
114582,1
114583,0
114584,4
114585,4
114586,3
114587,7
114588,7
114589,0
114590,9
114591,9
114592,4
114593,3
114594,9
114595,0
114596,7
114597,7
114598,7
114599,6
114600,8
114601,9
114602,5
114603,5
114604,9
114605,6
114606,7
114607,1
114608,2
114609,2
114610,5
114611,0
114612,4
114613,8
114614,7
114615,1
114616,2
114617,3
114618,5
114619,2
114620,3
114621,8
114622,6
114623,4
114624,3
114625,2
114626,1
114627,1
114628,4
114629,0
114630,1
114631,9
114632,9
114633,1
114634,5
114635,2
114636,4
114637,3
114638,5
114639,9
114640,2
114641,1
114642,1
114643,3
114644,3
114645,4
114646,5
114647,0
114648,9
114649,4
114650,3
114651,5
114652,9
114653,4
114654,8
114655,6
114656,4
114657,0
114658,5
114659,9
114660,3
114661,3
114662,8
114663,9
114664,1
114665,2
114666,0
114667,3
114668,4
114669,4
114670,5
114671,2
114672,9
114673,6
114674,5
114675,4
114676,6
114677,4
114678,4
114679,3
114680,9
114681,7
114682,6
114683,9
114684,7
114685,7
114686,3
114687,0
114688,5
114689,9
114690,8
114691,2
114692,7
114693,1
114694,2
114695,7
114696,2
114697,4
114698,8
114699,3
114700,7
114701,2
114702,4
114703,2
114704,2
114705,5
114706,0
114707,0
114708,7
114709,8
114710,7
114711,4
114712,8
114713,5
114714,7
114715,4
114716,0
114717,1
114718,1
114719,3
114720,6
114721,3
114722,9
114723,2
114724,6
114725,8
114726,1
114727,4
114728,8
114729,4
114730,4
114731,9
114732,6
114733,9
114734,3
114735,5
114736,6
114737,3
114738,3
114739,4
114740,9
114741,2
114742,9
114743,7
114744,4
114745,8
114746,5
114747,3
114748,3
114749,5
114750,8
114751,7
114752,2
114753,6
114754,2
114755,4
114756,8
114757,9
114758,9
114759,7
114760,7
114761,6
114762,2
114763,9
114764,6
114765,0
114766,0
114767,8
114768,7
114769,1
114770,3
114771,7
114772,1
114773,7
114774,6
114775,7
114776,8
114777,0
114778,4
114779,3
114780,2
114781,5
114782,6
114783,2
114784,0
114785,8
114786,4
114787,2
114788,2
114789,7
114790,8
114791,4
114792,2
114793,8
114794,8
114795,0
114796,9
114797,5
114798,7
114799,3
114800,8
114801,6
114802,9
114803,6
114804,4
114805,6
114806,5
114807,8
114808,3
114809,1
114810,8
114811,2
114812,8
114813,1
114814,4
114815,1
114816,8
114817,2
114818,8
114819,5
114820,8
114821,3
114822,3
114823,1
114824,3
114825,4
114826,4
114827,0
114828,2
114829,9
114830,5
114831,3
114832,8
114833,4
114834,5
114835,8
114836,7
114837,9
114838,8
114839,8
114840,2
114841,7
114842,9
114843,0
114844,9
114845,1
114846,6
114847,2
114848,5
114849,9
114850,6
114851,7
114852,6
114853,4
114854,5
114855,0
114856,6
114857,0
114858,7
114859,8
114860,8
114861,4
114862,3
114863,4
114864,9
114865,1
114866,7
114867,7
114868,5
114869,5
114870,3
114871,8
114872,0
114873,5
114874,2
114875,6
114876,3
114877,0
114878,0
114879,9
114880,6
114881,1
114882,2
114883,1
114884,7
114885,2
114886,7
114887,8
114888,8
114889,1
114890,5
114891,0
114892,4
114893,3
114894,3
114895,9
114896,5
114897,7
114898,8
114899,5
114900,9
114901,3
114902,0
114903,0
114904,7
114905,8
114906,9
114907,2
114908,2
114909,9
114910,7
114911,5
114912,5
114913,4
114914,3
114915,0
114916,0
114917,5
114918,5
114919,9
114920,3
114921,1
114922,7
114923,3
114924,3
114925,7
114926,5
114927,4
114928,8
114929,0
114930,8
114931,0
114932,0
114933,4
114934,0
114935,9
114936,9
114937,1
114938,0
114939,7
114940,6
114941,4
114942,4
114943,9
114944,4
114945,4
114946,0
114947,5
114948,9
114949,9
114950,2
114951,0
114952,1
114953,4
114954,3
114955,5
114956,3
114957,8
114958,2
114959,7
114960,2
114961,9
114962,4
114963,1
114964,5
114965,9
114966,8
114967,3
114968,6
114969,8
114970,9
114971,4
114972,1
114973,7
114974,9
114975,3
114976,3
114977,4
114978,2
114979,9
114980,9
114981,3
114982,4
114983,1
114984,7
114985,1
114986,9
114987,1
114988,7
114989,2
114990,8
114991,6
114992,4
114993,6
114994,9
114995,6
114996,5
114997,2
114998,5
114999,1
115000,3
115001,1
115002,7
115003,8
115004,3
115005,2
115006,5
115007,5
115008,4
115009,2
115010,6
115011,3
115012,0
115013,4
115014,3
115015,8
115016,1
115017,3
115018,8
115019,7
115020,8
115021,3
115022,9
115023,9
115024,7
115025,7
115026,7
115027,7
115028,8
115029,4
115030,3
115031,8
115032,3
115033,4
115034,2
115035,8
115036,2
115037,4
115038,8
115039,2
115040,5
115041,9
115042,2
115043,7
115044,7
115045,1
115046,3
115047,0
115048,3
115049,3
115050,3
115051,9
115052,9
115053,0
115054,3
115055,2
115056,5
115057,5
115058,3
115059,7
115060,4
115061,8
115062,0
115063,9
115064,6
115065,5
115066,8
115067,7
115068,4
115069,8
115070,3
115071,6
115072,8
115073,7
115074,3
115075,4
115076,1
115077,9
115078,9
115079,7
115080,8
115081,1
115082,5
115083,6
115084,0
115085,7
115086,8
115087,9
115088,0
115089,9
115090,5
115091,9
115092,4
115093,2
115094,4
115095,6
115096,1
115097,7
115098,5
115099,7
115100,4
115101,7
115102,9
115103,2
115104,4
115105,7
115106,7
115107,9
115108,3
115109,3
115110,0
115111,0
115112,9
115113,5
115114,2
115115,7
115116,9
115117,5
115118,3
115119,7
115120,9
115121,9
115122,8
115123,8
115124,9
115125,5
115126,3
115127,4
115128,0
115129,1
115130,2
115131,1
115132,6
115133,5
115134,3
115135,4
115136,8
115137,9
115138,1
115139,3
115140,7
115141,0
115142,7
115143,2
115144,6
115145,3
115146,5
115147,4
115148,8
115149,9
115150,6
115151,0
115152,8
115153,7
115154,0
115155,9
115156,6
115157,3
115158,7
115159,2
115160,3
115161,7
115162,7
115163,3
115164,9
115165,1
115166,4
115167,9
115168,8
115169,5
115170,0
115171,9
115172,9
115173,4
115174,6
115175,9
115176,0
115177,9
115178,7
115179,8
115180,6
115181,9
115182,4
115183,9
115184,1
115185,7
115186,5
115187,8
115188,0
115189,5
115190,2
115191,8
115192,2
115193,1
115194,9
115195,4
115196,4
115197,7
115198,4
115199,9
115200,3
115201,3
115202,9
115203,1
115204,7
115205,0
115206,0
115207,3
115208,8
115209,7
115210,0
115211,3
115212,3
115213,7
115214,8
115215,4
115216,1
115217,1
115218,1
115219,8
115220,0
115221,5
115222,0
115223,2
115224,7
115225,4
115226,9
115227,0
115228,0
115229,7
115230,5
115231,0
115232,0
115233,3
115234,8
115235,7
115236,4
115237,4
115238,3
115239,7
115240,8
115241,4
115242,4
115243,4
115244,5
115245,6
115246,2
115247,6
115248,7
115249,6
115250,4
115251,9
115252,9
115253,4
115254,4
115255,4
115256,9
115257,0
115258,8
115259,7
115260,3
115261,5
115262,0
115263,6
115264,0
115265,8
115266,7
115267,3
115268,2
115269,4
115270,8
115271,3
115272,8
115273,3
115274,5
115275,1
115276,3
115277,9
115278,0
115279,8
115280,4
115281,1
115282,6
115283,9
115284,4
115285,0
115286,5
115287,1
115288,0
115289,7
115290,3
115291,1
115292,2
115293,1
115294,3
115295,5
115296,6
115297,1
115298,2
115299,4
115300,1
115301,8
115302,4
115303,3
115304,3
115305,1
115306,3
115307,6
115308,7
115309,7
115310,9
115311,5
115312,5
115313,8
115314,0
115315,7
115316,0
115317,9
115318,8
115319,2
115320,9
115321,3
115322,7
115323,7
115324,1
115325,5
115326,7
115327,1
115328,5
115329,3
115330,7
115331,7
115332,5
115333,5
115334,7
115335,5
115336,2
115337,9
115338,1
115339,8
115340,8
115341,4
115342,1
115343,9
115344,4
115345,2
115346,4
115347,1
115348,7
115349,0
115350,0
115351,0
115352,3
115353,3
115354,9
115355,4
115356,8
115357,4
115358,5
115359,8
115360,4
115361,9
115362,7
115363,0
115364,4
115365,0
115366,6
115367,5
115368,4
115369,5
115370,2
115371,2
115372,2
115373,6
115374,7
115375,4
115376,9
115377,7
115378,2
115379,8
115380,4
115381,2
115382,7
115383,5
115384,6
115385,8
115386,7
115387,3
115388,3
115389,9
115390,4
115391,8
115392,7
115393,2
115394,0
115395,1
115396,4
115397,8
115398,4
115399,0
115400,6
115401,5
115402,7
115403,8
115404,4
115405,0
115406,7
115407,5
115408,9
115409,2
115410,4
115411,9
115412,1
115413,3
115414,7
115415,0
115416,6
115417,2
115418,8
115419,7
115420,0
115421,3
115422,4
115423,4
115424,8
115425,7
115426,3
115427,4
115428,1
115429,6
115430,4
115431,1
115432,9
115433,4
115434,9
115435,0
115436,4
115437,6
115438,1
115439,5
115440,9
115441,3
115442,8
115443,8
115444,2
115445,8
115446,4
115447,4
115448,8
115449,1
115450,5
115451,2
115452,5
115453,2
115454,5
115455,0
115456,6
115457,2
115458,9
115459,5
115460,3
115461,2
115462,3
115463,7
115464,3
115465,3
115466,0
115467,9
115468,7
115469,0
115470,6
115471,7
115472,4
115473,1
115474,3
115475,2
115476,4
115477,2
115478,3
115479,0
115480,3
115481,8
115482,7
115483,5
115484,3
115485,5
115486,1
115487,0
115488,7
115489,8
115490,8
115491,3
115492,9
115493,7
115494,1
115495,4
115496,0
115497,9
115498,8
115499,1
115500,2
115501,9
115502,1
115503,6
115504,9
115505,0
115506,6
115507,0
115508,0
115509,6
115510,8
115511,2
115512,9
115513,5
115514,2
115515,3
115516,4
115517,7
115518,4
115519,8
115520,8
115521,5
115522,1
115523,4
115524,9
115525,5
115526,0
115527,9
115528,9
115529,7
115530,3
115531,2
115532,4
115533,3
115534,0
115535,9
115536,5
115537,8
115538,6
115539,4
115540,1
115541,9
115542,2
115543,3
115544,8
115545,8
115546,5
115547,6
115548,2
115549,9
115550,9
115551,1
115552,3
115553,2
115554,3
115555,8
115556,7
115557,9
115558,0
115559,2
115560,5
115561,4
115562,2
115563,3
115564,8
115565,5
115566,4
115567,7
115568,5
115569,7
115570,2
115571,9
115572,2
115573,9
115574,4
115575,5
115576,7
115577,9
115578,5
115579,3
115580,6
115581,1
115582,4
115583,4
115584,8
115585,5
115586,5
115587,2
115588,7
115589,1
115590,0
115591,6
115592,1
115593,2
115594,8
115595,4
115596,9
115597,9
115598,5
115599,3
115600,9
115601,2
115602,9
115603,5
115604,0
115605,3
115606,7
115607,6
115608,5
115609,7
115610,3
115611,3
115612,0
115613,8
115614,2
115615,1
115616,4
115617,3
115618,3
115619,7
115620,6
115621,9
115622,2
115623,0
115624,6
115625,0
115626,8
115627,6
115628,4
115629,1
115630,2
115631,7
115632,7
115633,6
115634,9
115635,3
115636,4
115637,5
115638,5
115639,6
115640,1
115641,8
115642,9
115643,9
115644,0
115645,5
115646,7
115647,0
115648,5
115649,5
115650,7
115651,7
115652,5
115653,6
115654,9
115655,1
115656,3
115657,6
115658,7
115659,4
115660,1
115661,4
115662,3
115663,3
115664,4
115665,9
115666,8
115667,4
115668,9
115669,6
115670,1
115671,6
115672,1
115673,4
115674,1
115675,4
115676,4
115677,8
115678,6
115679,5
115680,0
115681,7
115682,8
115683,8
115684,3
115685,4
115686,3
115687,3
115688,8
115689,5
115690,9
115691,4
115692,0
115693,4
115694,8
115695,2
115696,7
115697,5
115698,1
115699,2
115700,3
115701,9
115702,9
115703,2
115704,3
115705,4
115706,9
115707,5
115708,6
115709,1
115710,9
115711,1
115712,6
115713,7
115714,2
115715,7
115716,2
115717,3
115718,1
115719,6
115720,2
115721,6
115722,7
115723,4
115724,1
115725,9
115726,0
115727,6
115728,9
115729,9
115730,9
115731,6
115732,8
115733,4
115734,2
115735,8
115736,3
115737,3
115738,0
115739,9
115740,8
115741,2
115742,1
115743,6
115744,0
115745,4
115746,5
115747,1
115748,5
115749,6
115750,9
115751,7
115752,8
115753,5
115754,9
115755,7
115756,8
115757,5
115758,2
115759,7
115760,9
115761,6
115762,7
115763,0
115764,5
115765,6
115766,3
115767,1
115768,0
115769,6
115770,3
115771,0
115772,1
115773,1
115774,5
115775,7
115776,2
115777,0
115778,7
115779,4
115780,4
115781,1
115782,2
115783,1
115784,2
115785,7
115786,5
115787,9
115788,2
115789,2
115790,4
115791,5
115792,9
115793,2
115794,4
115795,7
115796,2
115797,6
115798,1
115799,3
115800,2
115801,7
115802,9
115803,4
115804,8
115805,5
115806,8
115807,9
115808,7
115809,8
115810,1
115811,6
115812,9
115813,4
115814,4
115815,5
115816,9
115817,5
115818,4
115819,0
115820,6
115821,5
115822,8
115823,5
115824,1
115825,3
115826,3
115827,9
115828,2
115829,8
115830,7
115831,5
115832,0
115833,4
115834,1
115835,4
115836,4
115837,3
115838,0
115839,9
115840,6
115841,7
115842,0
115843,8
115844,9
115845,8
115846,9
115847,7
115848,7
115849,9
115850,2
115851,2
115852,1
115853,9
115854,9
115855,4
115856,8
115857,3
115858,2
115859,5
115860,9
115861,8
115862,5
115863,5
115864,4
115865,8
115866,9
115867,7
115868,3
115869,9
115870,0
115871,4
115872,3
115873,3
115874,7
115875,9
115876,8
115877,5
115878,1
115879,7
115880,5
115881,1
115882,7
115883,3
115884,4
115885,2
115886,1
115887,2
115888,7
115889,0
115890,6
115891,0
115892,6
115893,8
115894,3
115895,6
115896,3
115897,4
115898,9
115899,9
115900,9
115901,4
115902,7
115903,6
115904,3
115905,2
115906,1
115907,8
115908,4
115909,5
115910,9
115911,4
115912,5
115913,5
115914,6
115915,2
115916,3
115917,8
115918,2
115919,1
115920,5
115921,9
115922,0
115923,8
115924,7
115925,2
115926,2
115927,0
115928,2
115929,7
115930,6
115931,3
115932,4
115933,9
115934,8
115935,3
115936,0
115937,7
115938,0
115939,3
115940,9
115941,9
115942,6
115943,3
115944,5
115945,3
115946,0
115947,9
115948,3
115949,1
115950,8
115951,4
115952,0
115953,7
115954,7
115955,2
115956,9
115957,4
115958,0
115959,0
115960,0
115961,5
115962,7
115963,4
115964,9
115965,6
115966,2
115967,8
115968,9
115969,5
115970,4
115971,3
115972,9
115973,5
115974,7
115975,9
115976,9
115977,0
115978,2
115979,2
115980,9
115981,9
115982,0
115983,8
115984,2
115985,0
115986,1
115987,1
115988,7
115989,5
115990,7
115991,9
115992,3
115993,5
115994,0
115995,2
115996,1
115997,2
115998,2
115999,3
116000,3
116001,9
116002,4
116003,2
116004,6
116005,4
116006,7
116007,2
116008,5
116009,5
116010,3
116011,5
116012,7
116013,2
116014,6
116015,6
116016,5
116017,1
116018,2
116019,3
116020,7
116021,2
116022,6
116023,6
116024,6
116025,6
116026,9
116027,6
116028,2
116029,4
116030,3
116031,6
116032,2
116033,9
116034,2
116035,9
116036,1
116037,7
116038,2
116039,9
116040,8
116041,3
116042,3
116043,4
116044,5
116045,8
116046,5
116047,3
116048,6
116049,5
116050,2
116051,3
116052,5
116053,7
116054,7
116055,1
116056,6
116057,2
116058,4
116059,2
116060,9
116061,6
116062,2
116063,2
116064,3
116065,3
116066,3
116067,8
116068,5
116069,3
116070,7
116071,9
116072,3
116073,9
116074,9
116075,9
116076,0
116077,6
116078,6
116079,0
116080,8
116081,4
116082,8
116083,3
116084,8
116085,9
116086,7
116087,4
116088,4
116089,1
116090,5
116091,1
116092,9
116093,0
116094,5
116095,8
116096,9
116097,0
116098,3
116099,8
116100,1
116101,9
116102,2
116103,7
116104,4
116105,2
116106,4
116107,9
116108,8
116109,7
116110,8
116111,9
116112,7
116113,5
116114,4
116115,1
116116,3
116117,8
116118,5
116119,9
116120,2
116121,7
116122,9
116123,0
116124,6
116125,2
116126,2
116127,8
116128,0
116129,5
116130,0
116131,6
116132,9
116133,5
116134,5
116135,9
116136,8
116137,3
116138,6
116139,8
116140,9
116141,8
116142,9
116143,7
116144,6
116145,7
116146,2
116147,8
116148,6
116149,5
116150,7
116151,6
116152,4
116153,9
116154,2
116155,4
116156,4
116157,3
116158,3
116159,7
116160,1
116161,2
116162,4
116163,5
116164,2
116165,9
116166,9
116167,0
116168,6
116169,5
116170,3
116171,2
116172,6
116173,3
116174,2
116175,8
116176,3
116177,4
116178,3
116179,7
116180,6
116181,4
116182,7
116183,5
116184,1
116185,9
116186,2
116187,7
116188,7
116189,8
116190,2
116191,8
116192,9
116193,7
116194,9
116195,9
116196,4
116197,1
116198,4
116199,5
116200,3
116201,0
116202,7
116203,2
116204,7
116205,2
116206,9
116207,9
116208,3
116209,9
116210,5
116211,9
116212,2
116213,2
116214,5
116215,7
116216,5
116217,2
116218,0
116219,5
116220,7
116221,9
116222,9
116223,4
116224,0
116225,1
116226,-1
116227,9
116228,5
116229,2
116230,9
116231,9
116232,5
116233,0
116234,5
116235,1
116236,7
116237,7
116238,9
116239,8
116240,7
116241,9
116242,9
116243,8
116244,3
116245,0
116246,2
116247,6
116248,1
116249,7
116250,8
116251,4
116252,7
116253,0
116254,8
116255,0
116256,5
116257,6
116258,1
116259,4
116260,0
116261,7
116262,5
116263,0
116264,8
116265,7
116266,4
116267,5
116268,4
116269,8
116270,6
116271,9
116272,9
116273,3
116274,9
116275,4
116276,7
116277,1
116278,7
116279,9
116280,3
116281,6
116282,7
116283,9
116284,9
116285,0
116286,1
116287,5
116288,6
116289,8
116290,0
116291,2
116292,9
116293,2
116294,9
116295,4
116296,2
116297,7
116298,4
116299,9
116300,9
116301,8
116302,9
116303,4
116304,5
116305,5
116306,7
116307,7
116308,3
116309,9
116310,8
116311,7
116312,8
116313,7
116314,4
116315,3
116316,4
116317,8
116318,8
116319,5
116320,8
116321,5
116322,5
116323,4
116324,2
116325,9
116326,8
116327,9
116328,9
116329,3
116330,7
116331,4
116332,5
116333,8
116334,6
116335,9
116336,7
116337,1
116338,7
116339,8
116340,8
116341,9
116342,3
116343,9
116344,4
116345,3
116346,0
116347,4
116348,3
116349,0
116350,3
116351,2
116352,6
116353,4
116354,5
116355,0
116356,9
116357,9
116358,9
116359,8
116360,0
116361,8
116362,8
116363,0
116364,4
116365,7
116366,8
116367,4
116368,8
116369,8
116370,4
116371,2
116372,3
116373,9
116374,4
116375,3
116376,2
116377,3
116378,3
116379,9
116380,5
116381,7
116382,3
116383,6
116384,9
116385,2
116386,5
116387,0
116388,3
116389,3
116390,1
116391,3
116392,8
116393,4
116394,2
116395,0
116396,5
116397,9
116398,2
116399,7
116400,8
116401,8
116402,0
116403,5
116404,8
116405,1
116406,5
116407,2
116408,4
116409,5
116410,9
116411,2
116412,0
116413,5
116414,9
116415,4
116416,2
116417,4
116418,6
116419,1
116420,2
116421,5
116422,1
116423,7
116424,6
116425,1
116426,5
116427,7
116428,0
116429,2
116430,5
116431,9
116432,0
116433,5
116434,3
116435,4
116436,6
116437,5
116438,1
116439,1
116440,6
116441,3
116442,7
116443,1
116444,5
116445,3
116446,3
116447,7
116448,0
116449,7
116450,4
116451,9
116452,7
116453,7
116454,2
116455,8
116456,5
116457,2
116458,4
116459,7
116460,8
116461,9
116462,2
116463,3
116464,3
116465,9
116466,9
116467,5
116468,9
116469,9
116470,0
116471,5
116472,0
116473,8
116474,3
116475,8
116476,2
116477,5
116478,8
116479,5
116480,0
116481,1
116482,3
116483,9
116484,4
116485,5
116486,3
116487,9
116488,7
116489,8
116490,3
116491,0
116492,2
116493,5
116494,2
116495,7
116496,2
116497,5
116498,1
116499,8
116500,4
116501,6
116502,5
116503,8
116504,5
116505,1
116506,0
116507,6
116508,6
116509,9
116510,4
116511,7
116512,2
116513,2
116514,9
116515,9
116516,0
116517,9
116518,9
116519,1
116520,7
116521,9
116522,8
116523,2
116524,9
116525,6
116526,6
116527,8
116528,1
116529,8
116530,7
116531,4
116532,7
116533,0
116534,7
116535,2
116536,8
116537,8
116538,5
116539,0
116540,2
116541,9
116542,2
116543,7
116544,3
116545,8
116546,8
116547,4
116548,9
116549,0
116550,9
116551,9
116552,5
116553,0
116554,5
116555,4
116556,8
116557,2
116558,1
116559,9
116560,3
116561,5
116562,8
116563,0
116564,2
116565,8
116566,1
116567,6
116568,5
116569,0
116570,0
116571,8
116572,7
116573,8
116574,9
116575,7
116576,8
116577,3
116578,0
116579,3
116580,9
116581,3
116582,2
116583,5
116584,7
116585,2
116586,4
116587,9
116588,7
116589,0
116590,4
116591,7
116592,9
116593,0
116594,7
116595,3
116596,0
116597,5
116598,1
116599,5
116600,1
116601,3
116602,5
116603,3
116604,5
116605,4
116606,0
116607,1
116608,8
116609,8
116610,7
116611,7
116612,7
116613,4
116614,8
116615,5
116616,9
116617,6
116618,2
116619,4
116620,8
116621,5
116622,1
116623,7
116624,4
116625,5
116626,6
116627,8
116628,6
116629,1
116630,1
116631,9
116632,9
116633,7
116634,4
116635,0
116636,9
116637,1
116638,4
116639,0
116640,8
116641,6
116642,9
116643,9
116644,9
116645,5
116646,2
116647,5
116648,8
116649,6
116650,3
116651,6
116652,9
116653,0
116654,8
116655,9
116656,8
116657,7
116658,3
116659,0
116660,7
116661,0
116662,5
116663,6
116664,0
116665,2
116666,6
116667,2
116668,4
116669,3
116670,0
116671,2
116672,5
116673,2
116674,5
116675,1
116676,3
116677,9
116678,5
116679,5
116680,3
116681,9
116682,4
116683,5
116684,7
116685,0
116686,0
116687,0
116688,3
116689,5
116690,2
116691,2
116692,3
116693,3
116694,1
116695,8
116696,3
116697,9
116698,3
116699,7
116700,7
116701,7
116702,3
116703,3
116704,8
116705,2
116706,7
116707,6
116708,9
116709,3
116710,6
116711,7
116712,3
116713,0
116714,6
116715,3
116716,3
116717,5
116718,5
116719,6
116720,8
116721,8
116722,5
116723,5
116724,5
116725,4
116726,2
116727,0
116728,3
116729,3
116730,2
116731,9
116732,2
116733,8
